tensor([[[ 1.5450e-01,  1.4655e-01, -6.1461e-02,  1.7578e-02,  2.0958e-01,
          -8.5898e-02,  2.0936e-01,  6.9034e-02, -1.5056e-01,  3.8518e-02],
         [-5.4312e-05, -1.9984e-02, -5.0689e-02, -4.7216e-02,  1.9815e-01,
          -1.2437e-01,  8.3183e-02,  7.4500e-02, -1.2280e-01, -4.1630e-02],
         [-2.9350e-03,  1.4974e-01, -2.0002e-01, -3.3744e-02, -1.2078e-01,
           9.4781e-02, -2.8005e-02,  1.1188e-01, -4.8692e-02,  5.8779e-02],
         [ 1.6191e-01,  1.6435e-01, -2.4823e-01, -6.1089e-02,  1.8369e-01,
          -7.7738e-02,  1.7411e-01,  2.3853e-02, -1.6807e-02,  2.4632e-03],
         [-7.3763e-02,  1.9705e-01, -2.3001e-01, -5.6620e-02, -9.5468e-02,
           8.0938e-02, -4.4679e-03,  1.0495e-01, -4.1738e-02,  8.4378e-02],
         [ 1.6283e-01,  9.6708e-02, -3.3806e-01, -2.1758e-02,  1.7302e-01,
          -6.8139e-02,  1.2155e-01,  8.8168e-02,  1.4541e-01,  5.9916e-02],
         [-2.2307e-01,  2.6251e-01, -3.3016e-01,  2.2004e-02, -1.3429e-01,
           6.7466e-02,  5.9226e-02,  6.6108e-02, -6.9916e-02,  1.0262e-01],
         [ 1.1310e-01,  1.4957e-01, -2.6503e-01, -4.6042e-03,  1.5287e-01,
           1.2845e-02,  1.1945e-01,  3.2664e-02,  1.3383e-01,  1.8658e-02],
         [-2.4489e-01,  1.8979e-01, -9.6156e-02, -5.4732e-02, -1.1359e-01,
          -8.1134e-02,  1.0392e-01, -1.7666e-02, -7.4140e-02,  9.7121e-02],
         [-9.3268e-03,  7.1415e-02, -2.0297e-01, -6.6986e-02,  4.0097e-02,
          -3.2367e-02,  3.1381e-02, -7.7748e-02, -1.4955e-02,  1.5269e-01]]],
       grad_fn=<AddBackward0>)
context sample:  tensor(5)
Traceback (most recent call last):
  File "/home/tyna/Documents/safe-experts/algos/train_expert_valor_penalized.py", line 281, in <module>
    valor_penalized(lambda: gym.make(args.env), actor_critic=ActorCritic, ac_kwargs=dict(hidden_dims=[args.hid] * args.l),
  File "/home/tyna/Documents/safe-experts/algos/train_expert_valor_penalized.py", line 196, in valor_penalized
    a, _, logp_t, v_t = ac(concat_obs)
  File "/home/tyna/.local/lib/python3.8/site-packages/torch/nn/modules/module.py", line 724, in _call_impl
    if torch._C._get_tracing_state():
KeyboardInterrupt
